abs-cold		prop_702	냉기 흡수
abs-cold%		prop_702	냉기 흡수 %
abs-fire		prop_659	화염 흡수
abs-fire%		prop_659	화염 흡수 %
abs-ltng		prop_689	번개 흡수
abs-ltng%		prop_689	번개 흡수
abs-mag		prop_818	마법 흡수
ac		prop_399	추가 방어력
ac%		prop_425	방어력 증가(%)
ac-miss		prop_612	원거리 공격 방어력
addxp		prop_776	경험치 획득량
all-stats		prop_727	모든 능력치
allskills		prop_587	모든 기술 레벨
ama		prop_453	아마존 기술 레벨
ass		prop_519	암살자 기술 레벨
att		prop_423	명중률
att%		prop_424	명중률 추가 %
att-demon		prop_512	악마에 대한 명중률
att-skill	47	prop_660	(공격시)x% 확률로 %레벨 [화염구] 시전
att-skill	53	prop_547	(공격시)x% 확률로 %레벨 [연쇄번개] 시전
att-undead		prop_537	언데드에 대한 명중률
aura	Concentration	prop_881	장착시 오라레벨 - 집중
aura	Defiance	prop_839	장착시 오라레벨 - 대항
aura	Fanaticism	prop_803	장착시 오라레벨 - 광신
aura	Meditation	prop_859	장착시 오라레벨 - 명상
aura	Redemption	prop_1047	장착시 오라레벨 - 속죄
aura	Resist Fire	prop_1222	장착시 오라레벨 - 화염 저항
aura	Sanctuary	prop_726	장착시 오라레벨 - 성역
aura	Thorns	prop_810	장착시 오라레벨 - 가시
balance1		prop_430	타격 회복 속도
balance3		prop_430	타격 회복 속도
bar		prop_403	바바리안 기술 레벨
block		prop_446	막기 확률 증가
cast1		prop_520	시전 속도 증가 %
cast3		prop_520	시전 속도 증가 %
cheap		prop_764	상점 물품 가격 하락
cold-max		prop_483	최대 냉기 피해
cold-min		prop_482	최소 냉기 피해
crush		prop_567	강타 확률 %
demon-heal		prop_637	악마 처치 시 생명력 회복
dex		prop_429	민첩
dmg		prop_439	피해
dmg%		prop_510	피해 증가
dmg-demon		prop_513	악마에게 주는 피해 증가(%)
dmg-elem		prop_549	원소 피해 (min - max)
dmg-max		prop_448	최대 피해
dmg-min		prop_416	최소 피해
dmg-pois		prop_518	독 피해 (x 초에 걸쳐)
dmg-undead		prop_538	언데드에게 주는 피해 증가 %
dru		prop_488	드루이드 기술 레벨
enr		prop_421	마력
ethereal		prop_Ethereal	에테리얼(무형)
extra-cold		prop_747	냉기 기술 피해 증가 %
extra-fire		prop_750	화염 기술 피해 증가 %
extra-ltng		prop_743	번개 기술 피해 증가 %
extra-mag		prop_1879	마법 기술 피해
extra-pois		prop_783	독 기술 피해 증가 %
fire-max		prop_459	최대 화염 피해
fire-min		prop_458	최소 화염 피해
freeze		prop_570	대상 빙결
